   0.0 TEL | Telepresence 0.109 launched at Tue Mar  9 16:41:52 2021
 689.8  13 | 2021-03-09T21:53:22+0000 [stdout#info] Result for b'play.google.com' is ['172.217.13.238']
 693.8 TEL | [58] Running: sudo -n echo -n
 693.8 TEL | [58] ran in 0.02 secs.
 699.4 TEL | (proxy checking local liveness)
 699.4  13 | 2021-03-09T21:53:32+0000 [Poll#info] Checkpoint
 723.8 TEL | [59] Running: sudo -n echo -n
 723.8 TEL | [59] ran in 0.02 secs.
 729.8 TEL | (proxy checking local liveness)
 730.0  13 | 2021-03-09T21:54:02+0000 [Poll#info] Checkpoint
 749.7  24 | c : DNS request from ('127.0.0.1', 41788) to None: 48 bytes
 749.7  24 | c : DNS request from ('127.0.0.1', 41788) to None: 48 bytes
 749.7  13 | 2021-03-09T21:54:22+0000 [stdout#info] A query: b'messages.google.com'
 749.7  13 | 2021-03-09T21:54:22+0000 [stdout#info] AAAA query, sending back A instead: b'messages.google.com'
 749.7  13 | 2021-03-09T21:54:22+0000 [stdout#info] A query: b'messages.google.com'
 749.7  13 | 2021-03-09T21:54:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.13.78']
 749.7  13 | 2021-03-09T21:54:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.7.206']
 753.9 TEL | [60] Running: sudo -n echo -n
 753.9 TEL | [60] ran in 0.02 secs.
 759.4 TEL | (proxy checking local liveness)
 759.4  13 | 2021-03-09T21:54:32+0000 [Poll#info] Checkpoint
 774.7  24 | c : DNS request from ('127.0.0.1', 46796) to None: 58 bytes
 774.7  24 | c : DNS request from ('127.0.0.1', 46796) to None: 58 bytes
 774.7  13 | 2021-03-09T21:54:47+0000 [stdout#info] A query: b'clientservices.googleapis.com'
 774.7  13 | 2021-03-09T21:54:47+0000 [stdout#info] AAAA query, sending back A instead: b'clientservices.googleapis.com'
 774.7  13 | 2021-03-09T21:54:47+0000 [stdout#info] A query: b'clientservices.googleapis.com'
 774.7  13 | 2021-03-09T21:54:47+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['172.217.12.227']
 774.8  13 | 2021-03-09T21:54:47+0000 [stdout#info] Result for b'clientservices.googleapis.com' is ['172.217.12.227']
 780.3  24 |  s: SW'unknown':Mux#84: deleting (9 remain)
 780.3  24 |  s: SW#17:35.202.114.240:443: deleting (8 remain)
 780.3  24 |  s: SW'unknown':Mux#96: deleting (7 remain)
 780.3  24 |  s: SW#8:3.230.108.196:443: deleting (6 remain)
 780.3  24 |  s: SW'unknown':Mux#87: deleting (5 remain)
 780.3  24 |  s: SW#11:34.224.186.196:443: deleting (4 remain)
 782.6  24 | c : DNS request from ('127.0.0.1', 40749) to None: 44 bytes
 782.6  24 | c : DNS request from ('127.0.0.1', 40749) to None: 44 bytes
 782.6  24 | c : SW#8:192.168.1.99:58422: deleting (15 remain)
 782.6  24 | c : SW'unknown':Mux#84: deleting (14 remain)
 782.6  24 | c : SW#13:192.168.1.99:49452: deleting (13 remain)
 782.6  24 | c : SW'unknown':Mux#87: deleting (12 remain)
 782.7  13 | 2021-03-09T21:54:55+0000 [stdout#info] A query: b'play.google.com'
 782.7  13 | 2021-03-09T21:54:55+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 782.7  13 | 2021-03-09T21:54:55+0000 [stdout#info] A query: b'play.google.com'
 782.7  13 | 2021-03-09T21:54:55+0000 [stdout#info] Result for b'play.google.com' is ['172.217.13.238']
 782.7  13 | 2021-03-09T21:54:55+0000 [stdout#info] Result for b'play.google.com' is ['172.217.13.238']
 783.9 TEL | [61] Running: sudo -n echo -n
 783.9 TEL | [61] ran in 0.02 secs.
 789.5 TEL | (proxy checking local liveness)
 789.6  13 | 2021-03-09T21:55:02+0000 [Poll#info] Checkpoint
 809.6  24 | c : DNS request from ('127.0.0.1', 49308) to None: 60 bytes
 809.6  24 | c : DNS request from ('127.0.0.1', 49308) to None: 60 bytes
 809.7  13 | 2021-03-09T21:55:22+0000 [stdout#info] A query: b'accounts.development.atmimp.com'
 809.7  13 | 2021-03-09T21:55:22+0000 [stdout#info] AAAA query, sending back A instead: b'accounts.development.atmimp.com'
 809.7  13 | 2021-03-09T21:55:22+0000 [stdout#info] A query: b'accounts.development.atmimp.com'
 809.7  13 | 2021-03-09T21:55:22+0000 [stdout#info] Result for b'accounts.development.atmimp.com' is ['184.72.155.128', '34.224.186.196', '54.208.58.198']
 809.7  24 | c : Accept TCP: 192.168.1.99:47142 -> 184.72.155.128:443.
 809.7  13 | 2021-03-09T21:55:22+0000 [stdout#info] Result for b'accounts.development.atmimp.com' is ['54.208.58.198', '34.224.186.196', '184.72.155.128']
 814.0 TEL | [62] Running: sudo -n echo -n
 814.0 TEL | [62] ran in 0.02 secs.
 819.4 TEL | (proxy checking local liveness)
 819.4  13 | 2021-03-09T21:55:32+0000 [Poll#info] Checkpoint
 844.0 TEL | [63] Running: sudo -n echo -n
 844.0 TEL | [63] ran in 0.02 secs.
 845.2  24 | c : DNS request from ('127.0.0.1', 37749) to None: 46 bytes
 845.2  24 | c : DNS request from ('127.0.0.1', 37749) to None: 46 bytes
 845.2  13 | 2021-03-09T21:55:57+0000 [stdout#info] A query: b'gitlab.ngidev.com'
 845.2  13 | 2021-03-09T21:55:57+0000 [stdout#info] AAAA query, sending back A instead: b'gitlab.ngidev.com'
 845.2  13 | 2021-03-09T21:55:57+0000 [stdout#info] A query: b'gitlab.ngidev.com'
 845.3  13 | 2021-03-09T21:55:57+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.213.161.16', '3.230.108.196']
 845.3  13 | 2021-03-09T21:55:57+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.230.108.196', '3.213.161.16']
 845.3  24 | c : Accept TCP: 192.168.1.99:56856 -> 3.213.161.16:22.
 849.4 TEL | (proxy checking local liveness)
 849.4  13 | 2021-03-09T21:56:02+0000 [Poll#info] Checkpoint
 869.6  24 | c : DNS request from ('127.0.0.1', 42471) to None: 46 bytes
 869.6  24 | c : DNS request from ('127.0.0.1', 42471) to None: 46 bytes
 869.7  13 | 2021-03-09T21:56:22+0000 [stdout#info] A query: b'gitlab.ngidev.com'
 869.7  13 | 2021-03-09T21:56:22+0000 [stdout#info] AAAA query, sending back A instead: b'gitlab.ngidev.com'
 869.7  13 | 2021-03-09T21:56:22+0000 [stdout#info] A query: b'gitlab.ngidev.com'
 869.7  13 | 2021-03-09T21:56:22+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.230.108.196', '3.213.161.16']
 869.7  13 | 2021-03-09T21:56:22+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.230.108.196', '3.213.161.16']
 869.7  24 | c : Accept TCP: 192.168.1.99:48546 -> 3.230.108.196:443.
 869.7  24 | c : DNS request from ('127.0.0.1', 46266) to None: 48 bytes
 869.7  24 | c : DNS request from ('127.0.0.1', 46266) to None: 48 bytes
 869.7  24 | c : SW#10:192.168.1.99:56856: deleting (17 remain)
 869.7  24 | c : SW'unknown':Mux#115: deleting (16 remain)
 869.7  13 | 2021-03-09T21:56:22+0000 [stdout#info] A query: b'messages.google.com'
 869.7  13 | 2021-03-09T21:56:22+0000 [stdout#info] AAAA query, sending back A instead: b'messages.google.com'
 869.7  13 | 2021-03-09T21:56:22+0000 [stdout#info] A query: b'messages.google.com'
 869.7  13 | 2021-03-09T21:56:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.164.142']
 869.8  13 | 2021-03-09T21:56:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.13.78']
 874.1 TEL | [64] Running: sudo -n echo -n
 874.1 TEL | [64] ran in 0.02 secs.
 879.4 TEL | (proxy checking local liveness)
 879.4  13 | 2021-03-09T21:56:32+0000 [Poll#info] Checkpoint
 904.1 TEL | [65] Running: sudo -n echo -n
 904.1 TEL | [65] ran in 0.02 secs.
 909.4 TEL | (proxy checking local liveness)
 909.5  13 | 2021-03-09T21:57:02+0000 [Poll#info] Checkpoint
 934.2 TEL | [66] Running: sudo -n echo -n
 934.2 TEL | [66] ran in 0.02 secs.
 939.4 TEL | (proxy checking local liveness)
 939.5  13 | 2021-03-09T21:57:32+0000 [Poll#info] Checkpoint
 960.3  24 | c : DNS request from ('127.0.0.1', 38511) to None: 50 bytes
 960.3  24 | c : DNS request from ('127.0.0.1', 38511) to None: 50 bytes
 960.4  13 | 2021-03-09T21:57:53+0000 [stdout#info] A query: b'mattermost.ngidev.com'
 960.4  13 | 2021-03-09T21:57:53+0000 [stdout#info] AAAA query, sending back A instead: b'mattermost.ngidev.com'
 960.4  13 | 2021-03-09T21:57:53+0000 [stdout#info] A query: b'mattermost.ngidev.com'
 960.4  13 | 2021-03-09T21:57:53+0000 [stdout#info] Result for b'mattermost.ngidev.com' is ['34.193.250.21', '54.236.204.218']
 960.4  13 | 2021-03-09T21:57:53+0000 [stdout#info] Result for b'mattermost.ngidev.com' is ['54.236.204.218', '34.193.250.21']
 960.4  24 | c : Accept TCP: 192.168.1.99:44738 -> 34.193.250.21:443.
 964.2 TEL | [67] Running: sudo -n echo -n
 964.2 TEL | [67] ran in 0.01 secs.
 969.5 TEL | (proxy checking local liveness)
 969.6  13 | 2021-03-09T21:58:02+0000 [Poll#info] Checkpoint
 989.6  24 | c : DNS request from ('127.0.0.1', 48397) to None: 44 bytes
 989.6  24 | c : DNS request from ('127.0.0.1', 48397) to None: 44 bytes
 989.7  13 | 2021-03-09T21:58:22+0000 [stdout#info] A query: b'play.google.com'
 989.7  13 | 2021-03-09T21:58:22+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 989.7  13 | 2021-03-09T21:58:22+0000 [stdout#info] A query: b'play.google.com'
 989.7  13 | 2021-03-09T21:58:22+0000 [stdout#info] Result for b'play.google.com' is ['142.250.73.238']
 989.7  24 |  s: SW'unknown':Mux#18: deleting (11 remain)
 989.7  24 |  s: SW#10:54.236.204.218:443: deleting (10 remain)
 989.7  24 |  s: SW#10:54.236.204.218:443: error was: uread: [Errno 104] Connection reset by peer
 989.7  13 | 2021-03-09T21:58:22+0000 [stdout#info] Result for b'play.google.com' is ['142.250.73.238']
 989.7  24 | c : DNS request from ('127.0.0.1', 41875) to None: 48 bytes
 989.7  24 | c : DNS request from ('127.0.0.1', 41875) to None: 48 bytes
 989.7  13 | 2021-03-09T21:58:22+0000 [stdout#info] A query: b'messages.google.com'
 989.7  13 | 2021-03-09T21:58:22+0000 [stdout#info] AAAA query, sending back A instead: b'messages.google.com'
 989.7  13 | 2021-03-09T21:58:22+0000 [stdout#info] A query: b'messages.google.com'
 989.7  13 | 2021-03-09T21:58:22+0000 [stdout#info] Result for b'messages.google.com' is ['142.250.73.206']
 989.7  13 | 2021-03-09T21:58:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.164.142']
 989.8  24 | c : DNS request from ('127.0.0.1', 49990) to None: 39 bytes
 989.8  24 | c : DNS request from ('127.0.0.1', 49990) to None: 39 bytes
 989.8  13 | 2021-03-09T21:58:22+0000 [stdout#info] A query: b'google.com'
 989.8  13 | 2021-03-09T21:58:22+0000 [stdout#info] AAAA query, sending back A instead: b'google.com'
 989.8  13 | 2021-03-09T21:58:22+0000 [stdout#info] A query: b'google.com'
 989.9  13 | 2021-03-09T21:58:22+0000 [stdout#info] Result for b'google.com' is ['172.217.164.174']
 989.9  13 | 2021-03-09T21:58:22+0000 [stdout#info] Result for b'google.com' is ['172.217.8.14']
 994.3 TEL | [68] Running: sudo -n echo -n
 994.3 TEL | [68] ran in 0.02 secs.
 999.4 TEL | (proxy checking local liveness)
 999.4  13 | 2021-03-09T21:58:32+0000 [Poll#info] Checkpoint
1020.9  24 | c : DNS request from ('127.0.0.1', 48568) to None: 39 bytes
1020.9  24 | c : DNS request from ('127.0.0.1', 48568) to None: 39 bytes
1021.0  13 | 2021-03-09T21:58:53+0000 [stdout#info] A query: b'github.com'
1021.0  13 | 2021-03-09T21:58:53+0000 [stdout#info] AAAA query, sending back A instead: b'github.com'
1021.0  13 | 2021-03-09T21:58:53+0000 [stdout#info] A query: b'github.com'
1021.0  13 | 2021-03-09T21:58:53+0000 [stdout#info] Result for b'github.com' is ['140.82.113.3']
1021.0  13 | 2021-03-09T21:58:53+0000 [stdout#info] Result for b'github.com' is ['140.82.113.3']
1021.0  24 | c : Accept TCP: 192.168.1.99:49952 -> 140.82.113.3:443.
1024.3 TEL | [69] Running: sudo -n echo -n
1024.3 TEL | [69] ran in 0.02 secs.
1029.4 TEL | (proxy checking local liveness)
1029.4  13 | 2021-03-09T21:59:02+0000 [Poll#info] Checkpoint
1049.7  24 | c : DNS request from ('127.0.0.1', 39207) to None: 44 bytes
1049.7  24 | c : DNS request from ('127.0.0.1', 39207) to None: 44 bytes
1049.7  13 | 2021-03-09T21:59:22+0000 [stdout#info] A query: b'play.google.com'
1049.7  13 | 2021-03-09T21:59:22+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
1049.7  13 | 2021-03-09T21:59:22+0000 [stdout#info] A query: b'play.google.com'
1049.8  13 | 2021-03-09T21:59:22+0000 [stdout#info] Result for b'play.google.com' is ['142.250.73.238']
1049.8  13 | 2021-03-09T21:59:22+0000 [stdout#info] Result for b'play.google.com' is ['172.217.15.78']
1054.4 TEL | [70] Running: sudo -n echo -n
1054.4 TEL | [70] ran in 0.02 secs.
1059.4 TEL | (proxy checking local liveness)
1059.4  13 | 2021-03-09T21:59:32+0000 [Poll#info] Checkpoint
1080.3  24 |  s: SW#-1:140.82.113.3:443: deleting (11 remain)
1080.3  24 |  s: SW'unknown':Mux#132: deleting (10 remain)
1080.3  24 |  s: SW'unknown':Mux#112: deleting (9 remain)
1080.3  24 |  s: SW#12:184.72.155.128:443: deleting (8 remain)
1084.4 TEL | [71] Running: sudo -n echo -n
1084.4 TEL | [71] ran in 0.02 secs.
1089.4 TEL | (proxy checking local liveness)
1089.5  13 | 2021-03-09T22:00:02+0000 [Poll#info] Checkpoint
1096.7  24 | c : DNS request from ('127.0.0.1', 42831) to None: 48 bytes
1096.7  24 | c : DNS request from ('127.0.0.1', 42831) to None: 48 bytes
1096.7  13 | 2021-03-09T22:00:09+0000 [stdout#info] A query: b'messages.google.com'
1096.7  13 | 2021-03-09T22:00:09+0000 [stdout#info] AAAA query, sending back A instead: b'messages.google.com'
1096.7  13 | 2021-03-09T22:00:09+0000 [stdout#info] A query: b'messages.google.com'
1096.8  13 | 2021-03-09T22:00:09+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.164.142']
1096.8  13 | 2021-03-09T22:00:09+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.164.142']
1109.6  24 | c : DNS request from ('127.0.0.1', 39527) to None: 60 bytes
1109.6  24 | c : DNS request from ('127.0.0.1', 39527) to None: 60 bytes
1109.7  13 | 2021-03-09T22:00:22+0000 [stdout#info] A query: b'accounts.development.atmimp.com'
1109.7  13 | 2021-03-09T22:00:22+0000 [stdout#info] AAAA query, sending back A instead: b'accounts.development.atmimp.com'
1109.7  13 | 2021-03-09T22:00:22+0000 [stdout#info] A query: b'accounts.development.atmimp.com'
1109.7  13 | 2021-03-09T22:00:22+0000 [stdout#info] Result for b'accounts.development.atmimp.com' is ['34.224.186.196', '184.72.155.128', '54.208.58.198']
1109.7  24 |  s: SW'unknown':Mux#118: deleting (7 remain)
1109.7  24 |  s: SW#11:3.230.108.196:443: deleting (6 remain)
1109.7  24 | c : Accept TCP: 192.168.1.99:54298 -> 34.224.186.196:443.
1109.7  13 | 2021-03-09T22:00:22+0000 [stdout#info] Result for b'accounts.development.atmimp.com' is ['54.208.58.198', '184.72.155.128', '34.224.186.196']
1110.1  24 | c : DNS request from ('127.0.0.1', 41846) to None: 39 bytes
1110.1  24 | c : DNS request from ('127.0.0.1', 41846) to None: 39 bytes
1110.1  13 | 2021-03-09T22:00:22+0000 [stdout#info] A query: b'google.com'
1110.1  13 | 2021-03-09T22:00:22+0000 [stdout#info] AAAA query, sending back A instead: b'google.com'
1110.1  13 | 2021-03-09T22:00:22+0000 [stdout#info] A query: b'google.com'
1110.1  13 | 2021-03-09T22:00:22+0000 [stdout#info] Result for b'google.com' is ['142.250.73.238']
1110.1  13 | 2021-03-09T22:00:22+0000 [stdout#info] Result for b'google.com' is ['142.250.73.238']
1110.2  24 | c : SW#13:192.168.1.99:49952: deleting (21 remain)
1110.2  24 | c : SW'unknown':Mux#132: deleting (20 remain)
1110.2  24 | c : SW#12:192.168.1.99:48546: deleting (19 remain)
1110.2  24 | c : SW#12:192.168.1.99:48546: error was: uread: [Errno 104] Connection reset by peer
1110.2  24 | c : SW'unknown':Mux#118: deleting (18 remain)
1114.5 TEL | [72] Running: sudo -n echo -n
1114.5 TEL | [72] ran in 0.02 secs.
1117.3  24 | c : DNS request from ('127.0.0.1', 57523) to None: 46 bytes
1117.3  24 | c : DNS request from ('127.0.0.1', 57523) to None: 46 bytes
1117.3  13 | 2021-03-09T22:00:29+0000 [stdout#info] A query: b'gitlab.ngidev.com'
1117.3  13 | 2021-03-09T22:00:29+0000 [stdout#info] AAAA query, sending back A instead: b'gitlab.ngidev.com'
1117.3  13 | 2021-03-09T22:00:29+0000 [stdout#info] A query: b'gitlab.ngidev.com'
1117.4  13 | 2021-03-09T22:00:30+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.213.161.16', '3.230.108.196']
1117.4  13 | 2021-03-09T22:00:30+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.213.161.16', '3.230.108.196']
1117.4  24 | c : Accept TCP: 192.168.1.99:59064 -> 3.213.161.16:22.
1118.4  24 | c : SW#8:192.168.1.99:47142: deleting (19 remain)
1118.4  24 | c : SW'unknown':Mux#112: deleting (18 remain)
1119.4 TEL | (proxy checking local liveness)
1119.5  13 | 2021-03-09T22:00:32+0000 [Poll#info] Checkpoint
1144.5 TEL | [73] Running: sudo -n echo -n
1144.5 TEL | [73] ran in 0.02 secs.
1149.5 TEL | (proxy checking local liveness)
1149.6  13 | 2021-03-09T22:01:02+0000 [Poll#info] Checkpoint
1156.6  24 | c : DNS request from ('127.0.0.1', 33270) to None: 44 bytes
1156.6  24 | c : DNS request from ('127.0.0.1', 33270) to None: 44 bytes
1156.6  13 | 2021-03-09T22:01:09+0000 [stdout#info] A query: b'play.google.com'
1156.6  13 | 2021-03-09T22:01:09+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
1156.6  13 | 2021-03-09T22:01:09+0000 [stdout#info] A query: b'play.google.com'
1156.7  13 | 2021-03-09T22:01:09+0000 [stdout#info] Result for b'play.google.com' is ['172.217.164.174']
1156.7  13 | 2021-03-09T22:01:09+0000 [stdout#info] Result for b'play.google.com' is ['172.217.164.174']
1162.7  24 | c : DNS request from ('127.0.0.1', 44161) to None: 48 bytes
1162.7  24 | c : DNS request from ('127.0.0.1', 44161) to None: 48 bytes
1162.7  24 | c : DNS request from ('127.0.0.1', 45691) to None: 43 bytes
1162.7  24 | c : DNS request from ('127.0.0.1', 45691) to None: 43 bytes
1162.8  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'accounts.google.com'
1162.8  13 | 2021-03-09T22:01:15+0000 [stdout#info] AAAA query, sending back A instead: b'accounts.google.com'
1162.8  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'accounts.google.com'
1162.8  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'www.google.com'
1162.8  13 | 2021-03-09T22:01:15+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
1162.8  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'www.google.com'
1162.8  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'accounts.google.com' is ['172.217.13.77']
1162.8  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'accounts.google.com' is ['172.217.13.77']
1162.8  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'www.google.com' is ['172.217.15.100']
1162.8  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'www.google.com' is ['172.217.8.4']
1162.9  24 | c : Accept TCP: 192.168.1.99:50828 -> 172.217.13.77:443.
1162.9  24 |  s: SW'unknown':Mux#99: deleting (11 remain)
1162.9  24 |  s: SW#9:13.32.204.52:443: deleting (10 remain)
1162.9  24 |  s: SW'unknown':Mux#115: deleting (9 remain)
1162.9  24 |  s: SW#8:3.213.161.16:22: deleting (8 remain)
1162.9  24 |  s: SW'unknown':Mux#144: deleting (7 remain)
1162.9  24 |  s: SW#18:3.213.161.16:22: deleting (6 remain)
1163.0  24 | c : DNS request from ('127.0.0.1', 59641) to None: 47 bytes
1163.0  24 | c : DNS request from ('127.0.0.1', 59641) to None: 47 bytes
1163.1  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'www.googleapis.com'
1163.1  13 | 2021-03-09T22:01:15+0000 [stdout#info] AAAA query, sending back A instead: b'www.googleapis.com'
1163.1  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'www.googleapis.com'
1163.1  24 | c : DNS request from ('127.0.0.1', 49506) to None: 46 bytes
1163.1  24 | c : DNS request from ('127.0.0.1', 49506) to None: 46 bytes
1163.1  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'www.googleapis.com' is ['142.250.73.202', '172.217.13.234', '172.217.13.74', '172.217.15.74', '142.250.73.234', '172.217.164.170', '172.217.15.106', '172.217.12.234', '172.217.8.10', '172.217.5.234', '172.217.9.202', '172.217.164.138']
1163.1  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'www.googleapis.com' is ['142.250.73.202', '172.217.7.202', '172.217.13.234', '142.250.73.234', '172.217.13.74', '172.217.15.74', '172.217.5.234', '172.217.15.106', '172.217.164.170', '172.217.9.202']
1163.1  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'fonts.gstatic.com'
1163.1  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.164.131']
1163.1  13 | 2021-03-09T22:01:15+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.gstatic.com'
1163.1  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'fonts.gstatic.com'
1163.1  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.164.131']
1163.2  24 | c : DNS request from ('127.0.0.1', 59207) to None: 41 bytes
1163.2  24 | c : DNS request from ('127.0.0.1', 59207) to None: 41 bytes
1163.3  24 | c : DNS request from ('127.0.0.1', 47322) to None: 48 bytes
1163.3  24 | c : DNS request from ('127.0.0.1', 47322) to None: 48 bytes
1163.3  24 | c : DNS request from ('127.0.0.1', 35217) to None: 63 bytes
1163.3  24 | c : DNS request from ('127.0.0.1', 35217) to None: 63 bytes
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'lastpass.com'
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] AAAA query, sending back A instead: b'lastpass.com'
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'lastpass.com'
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'lastpass.com' is ['184.84.77.202']
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'clients4.google.com'
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'lastpass.com' is ['184.84.77.202']
1163.3  24 | c : Accept TCP: 192.168.1.99:36548 -> 184.84.77.202:443.
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'clients4.google.com'
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.164.142']
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'oauthaccountmanager.googleapis.com'
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] AAAA query, sending back A instead: b'oauthaccountmanager.googleapis.com'
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] A query: b'oauthaccountmanager.googleapis.com'
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.164.142']
1163.3  13 | 2021-03-09T22:01:15+0000 [stdout#info] Result for b'oauthaccountmanager.googleapis.com' is ['172.217.164.170']
1163.3  13 | 2021-03-09T22:01:16+0000 [stdout#info] Result for b'oauthaccountmanager.googleapis.com' is ['172.217.164.170']
1163.7  24 | c : Accept TCP: 192.168.1.99:43066 -> 192.168.1.111:8008.
1163.7  24 | c : Accept TCP: 192.168.1.99:39640 -> 192.168.1.84:8060.
1164.1  24 | c : DNS request from ('127.0.0.1', 47908) to None: 60 bytes
1164.1  24 | c : DNS request from ('127.0.0.1', 47908) to None: 60 bytes
1164.2  13 | 2021-03-09T22:01:16+0000 [stdout#info] A query: b'lp-push-server-707.lastpass.com'
1164.2  13 | 2021-03-09T22:01:16+0000 [stdout#info] AAAA query, sending back A instead: b'lp-push-server-707.lastpass.com'
1164.2  13 | 2021-03-09T22:01:16+0000 [stdout#info] A query: b'lp-push-server-707.lastpass.com'
1164.2  13 | 2021-03-09T22:01:16+0000 [stdout#info] Result for b'lp-push-server-707.lastpass.com' is ['64.225.7.155']
1164.2  13 | 2021-03-09T22:01:16+0000 [stdout#info] Result for b'lp-push-server-707.lastpass.com' is ['64.225.7.155']
1164.2  24 | c : Accept TCP: 192.168.1.99:48354 -> 64.225.7.155:443.
1164.7  24 | c : Accept TCP: 192.168.1.99:38064 -> 192.168.1.69:56790.
1169.6  24 | c : DNS request from ('127.0.0.1', 57320) to None: 46 bytes
1169.6  24 | c : DNS request from ('127.0.0.1', 57320) to None: 46 bytes
1169.7  13 | 2021-03-09T22:01:22+0000 [stdout#info] A query: b'gitlab.ngidev.com'
1169.7  13 | 2021-03-09T22:01:22+0000 [stdout#info] AAAA query, sending back A instead: b'gitlab.ngidev.com'
1169.7  13 | 2021-03-09T22:01:22+0000 [stdout#info] A query: b'gitlab.ngidev.com'
1169.7  13 | 2021-03-09T22:01:22+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.230.108.196', '3.213.161.16']
1169.7  13 | 2021-03-09T22:01:22+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.213.161.16', '3.230.108.196']
1169.7  24 | c : Accept TCP: 192.168.1.99:51000 -> 3.230.108.196:443.
1169.7  24 |  s: SW'unknown':Mux#167: deleting (17 remain)
1169.7  24 |  s: SW#10:64.225.7.155:443: deleting (16 remain)
1169.7  24 |  s: SW'unknown':Mux#162: deleting (15 remain)
1169.7  24 |  s: SW#19:184.84.77.202:443: deleting (14 remain)
1169.7  24 |  s: SW'unknown':Mux#151: deleting (13 remain)
1169.7  24 |  s: SW#16:172.217.13.77:443: deleting (12 remain)
1174.6 TEL | [74] Running: sudo -n echo -n
1174.6 TEL | [74] ran in 0.02 secs.
1179.4 TEL | (proxy checking local liveness)
1179.5  13 | 2021-03-09T22:01:32+0000 [Poll#info] Checkpoint
1184.1  24 | c : DNS request from ('127.0.0.1', 55449) to None: 48 bytes
1184.1  24 | c : DNS request from ('127.0.0.1', 55449) to None: 48 bytes
1184.2  13 | 2021-03-09T22:01:36+0000 [stdout#info] A query: b'clients4.google.com'
1184.2  13 | 2021-03-09T22:01:36+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
1184.2  13 | 2021-03-09T22:01:36+0000 [stdout#info] A query: b'clients4.google.com'
1184.2  13 | 2021-03-09T22:01:36+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.164.142']
1184.2  13 | 2021-03-09T22:01:36+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.13.78']
